/usr/local/Cellar/python3/3.6.0/Frameworks/Python.framework/Versions/3.6/bin/python3.6 /Users/tianchi.gzt/workspace/ml-demo/race_1/round_3/build_range.py
48618 46756
49313 48618
49800 49441
51428 50283
51694 51560
52133 51990
52437 52333
53030 52870
54131 53883
54527 54345
54809 54626
55540 55296
56147 55890
57223 57100
180597 180483
60962 60601
181058 180766
63190 62792
64082 63670
66982 66649
67656 67490
68247 68057
68873 68607
193243 193024
69352 68911
69570 69438
194881 194695
195181 194881
195347 195246
70577 69830
196051 195930
196352 196158
71448 70840
71715 71448
71928 71819
72035 71928
72321 72181
203851 203681
XX.YGD.2008191000000.npy 0.07871484756469727
72981 72537
74106 73775
74879 74654
76214 75555
76639 76474
77343 77130
77674 77425
77838 77731
78236 77972
78487 78238
78602 78487
79527 78853
80636 79892
80844 80636
81671 81178
82000 81792
84408 83982
85402 85024
87010 86822
87360 87242
87795 87603
92798 92697
94948 94740
95451 95303
96195 95750
97212 97017
97584 97426
97691 97584
97807 97691
99265 99053
100585 100396
102599 101939
104927 104347
105958 105579
108025 107758
109248 108641
111537 111360
112006 111824
112427 112073
112712 112603
113740 113471
114198 114097
115353 115194
115606 115495
115848 115744
116078 115955
117065 116762
117444 117274
118509 118339
118865 118641
120479 120346
120997 120511
121209 121105
121836 121384
122068 121955
123347 123021
124505 124113
124636 124505
125347 125119
125572 125447
127059 126839
128399 128281
128629 128457
129845 129675
130231 129933
131553 131417
132152 131990
132334 132216
132789 132390
133521 132865
133685 133552
134004 133754
134582 134414
134884 134691
135119 134991
135730 135555
136205 135862
138323 138142
138637 138375
139931 139414
140195 140003
140739 140249
141020 140918
141790 141058
142048 141919
142304 142187
142536 142398
142872 142674
143223 143024
143529 143393
144606 144430
144859 144606
146070 145905
146304 146145
146916 146741
147451 146991
148376 148256
148594 148470
149014 148764
149368 149172
150749 150498
150928 150789
151425 151197
151784 151453
153026 152508
155137 155009
155388 155204
155691 155548
156120 155770
156723 156569
156873 156730
157177 157011
157521 157408
157710 157534
157836 157716
158322 158155
159017 158825
160156 159889
160996 160447
161226 161048
161747 161591
162141 161980
162492 162323
163093 162932
163621 163343
164005 163709
164599 164464
165167 164685
165820 165436
166456 166175
166762 166582
167453 167224
169340 169229
170918 170798
172691 172392
173683 173441
176409 176126
186071 185911
XX.PWU.2008209000000.npy 0.07922101020812988
53098 52973
XX.HSH.2008208000000.npy 0.09444785118103027
12587 0
125986 14247
132885 125986
178687 132885
191141 178687
216527 191141
GS.WXT.2008209000000.npy 0.09402132034301758
SN.MIAX.2008210000000.npy 0.07724189758300781
2621 2496
3272 3154
7974 7693
26159 25992
XX.YZP.2008196000000.npy 0.07166218757629395
5100 4981
40216 40083
81714 81500
81933 81778
85131 84777
93860 93755
XX.HSH.2008183000000.npy 0.05622291564941406
8535 8385
18958 18839
19368 19157
22541 22426
34093 33966
34682 34524
40108 39989
58816 58640
60455 60344
68697 68573
69407 68767
69822 69478
72625 72400
73400 72625
79331 79143
81428 81116
82843 82700
95434 94326
96651 96530
99805 99368
100027 99918
100294 100027
100498 100381
100941 100706
101236 101090
101418 101299
105057 104901
107744 107597
108361 107943
108519 108375
120143 120033
149415 149288
151545 151396
156948 156833
164642 164528
168774 168606
174284 174162
177467 177246
XX.MXI.2008188000000.npy 0.05916094779968262
1851 1625
2194 1912
GS.WDT.2008189000000.npy 0.050570011138916016
1353 1218
4587 4411
13652 13516
14977 14802
22564 22324
25730 25562
31795 31248
35612 35319
37127 36540
38826 38676
39151 38857
42959 42857
47304 47192
49233 49097
50379 50204
50588 50411
50794 50593
56661 56034
65683 65430
66199 65878
67165 67019
70603 70343
86705 86431
95690 95582
97781 97555
99985 99806
108396 107955
109762 109488
112261 112082
114179 113954
XX.PWU.2008203000000.npy 0.060047149658203125
1837 1709
2145 1952
4786 4521
13420 13203
22637 22268
24490 23274
24766 24492
28308 27984
31212 30717
34449 34278
35563 35281
40207 40031
40716 40525
43883 42836
50192 50079
53151 53013
54160 53904
59014 58699
59369 59171
63497 63086
67063 66939
74512 74356
77934 77629
79050 78929
79744 79620
81271 80977
82987 82735
83456 83344
90622 90478
101968 101228
103344 103163
105593 105453
105950 105797
108073 107837
109401 108683
112712 112571
120162 119944
120512 120378
120784 120564
121275 121145
121859 121614
122523 122309
122979 122679
123206 123032
124306 124186
124456 124314
124860 124725
125141 125034
125469 125265
126799 126254
128124 127994
129082 128898
129426 129315
129802 129689
131305 130997
XX.QCH.2008185000000.npy 0.05176997184753418
SN.MIAX.2008196000000.npy 0.07094383239746094
3659 3194
17555 17138
25986 25296
31839 29876
36049 35659
45360 45222
52094 47395
64762 64338
79024 77591
79204 79024
82367 82114
118307 118138
140045 139668
146601 145960
154765 154456
162923 162786
166639 166476
166793 166657
166952 166851
168035 167842
184195 184066
188244 187757
189942 189832
190073 189949
190254 190151
GS.WXT.2008189000000.npy 0.10355401039123535
14285 13823
14888 14370
28212 27920
28455 28336
40456 40245
41113 40594
47480 47229
47619 47480
47804 47651
48029 47838
49223 48470
52710 51645
57944 56938
58806 57944
60516 60029
69092 68833
69750 69092
70506 69750
71769 71550
72252 71769
78190 77788
78489 78377
102923 102751
124774 124672
128728 128264
GS.WXT.2008193000000.npy 0.11835193634033203
1640 1489
2845 2462
10328 9752
11760 11494
14074 13859
14945 14840
17063 16908
36058 35753
44152 44029
54876 54515
56238 55747
92336 92045
97063 96808
97286 97089
101806 101625
102460 102281
104182 103877
113922 113296
115496 115395
116900 116241
121471 121055
123483 123319
125848 125641
127781 127657
128627 128432
138217 137943
XX.WCH.2008185000000.npy 0.07970929145812988
148964 148627
150193 150068
157176 156929
163760 163592
164755 164349
168528 168271
169631 169320
174256 174121
175976 175875
XX.YGD.2008197000000.npy 0.11063098907470703
10517 10240
11273 11064
13702 13388
26716 26326
28744 28628
29102 28983
32505 32115
32821 32558
34004 33790
34187 34027
34887 34682
XX.JMG.2008209000000.npy 0.05561399459838867
XX.XCO.2008211000000.npy 0.04183816909790039
XX.SPA.2008192000000.npy 0.048280954360961914
XX.XJI.2008209000000.npy 0.05806684494018555
17000 16796
SN.MIAX.2008213000000.npy 0.047402143478393555
33233 32951
42543 42297
48990 48871
SN.MIAX.2008188000000.npy 0.04377388954162598
XX.WCH.2008210000000.npy 0.06486916542053223
11247 9214
11825 11556
14934 14808
22915 22690
23449 23300
23787 23684
31632 31280
31868 31762
XX.YZP.2008206000000.npy 0.10510587692260742
3270 3168
6507 6350
19395 19291
XX.YZP.2008209000000.npy 0.10248970985412598
2044 1937
2238 2070
4883 4778
7907 7675
10026 9256
13494 12983
13699 13547
14054 13949
14291 14139
16577 16222
18650 18545
18917 18650
19364 19075
19982 19798
20642 20498
27043 26766
27868 27662
28109 27868
28429 28140
30207 29951
33835 33698
34304 33835
34807 34364
44127 43856
47012 46687
47379 47063
47594 47379
47795 47683
48277 48080
52459 52294
52696 52533
55269 54988
58439 58314
59034 58885
63935 63782
64930 64829
73142 72993
77586 77422
77761 77586
79015 78829
81993 81862
86858 86699
87339 87116
92344 91982
94982 94876
101879 101727
102143 102037
102264 102143
103356 103205
106678 106479
114822 114658
115857 115743
116603 116494
118596 118374
120284 120148
120660 120486
126775 126612
128029 127837
128228 128029
129847 129649
130221 130095
132895 132716
133352 133190
133733 133553
141038 140933
141902 141753
150992 150803
151357 151188
151469 151357
152097 151756
154756 154591
158597 158457
160252 160074
168361 168225
172209 172093
175050 174800
176564 176440
178908 178796
179498 179300
181007 180873
181984 181688
182133 181995
188016 187910
190027 189897
190359 190132
191006 190436
191431 191313
197466 197346
197706 197498
XX.YGD.2008190000000.npy 0.1132211685180664
2609 1864
4899 4403
5770 5631
9107 8852
10778 10359
15860 15669
17403 17018
19901 19763
20523 20333
20836 20558
22001 21654
27315 22106
34933 34825
40177 39773
46090 45977
51017 50884
51769 51434
58293 58181
61879 61674
62045 61899
62247 62045
68332 67980
68852 68394
75068 74764
75247 75068
79219 78668
79708 79472
80324 80191
81921 81806
83201 82919
83346 83232
89580 89034
98038 97866
99546 99096
114688 114499
116215 115925
116456 116284
XX.PWU.2008187000000.npy 0.08227014541625977
8593 8413
XX.SPA.2008202000000.npy 0.0514531135559082
15887 15563
21193 21049
SN.LUYA.2008191000000.npy 0.052076101303100586
16356 0
GS.WDT.2008206000000.npy 0.0463871955871582
4425 4302
9105 8554
11046 10677
22692 22557
33717 33153
44823 44700
53103 52809
54261 54114
56579 54303
57137 56579
57240 57137
57620 57301
59513 59126
67244 67009
68460 68226
74565 74447
79270 79059
84856 84560
95174 95062
100174 100034
104090 103744
131676 131291
134639 134045
XX.QCH.2008206000000.npy 0.054100990295410156
XX.WCH.2008184000000.npy 0.042356014251708984
31160 30567
34108 33995
58023 57835
61109 60908
XX.XJI.2008185000000.npy 0.05493927001953125
4011 3907
XX.SPA.2008200000000.npy 0.050061941146850586
14627 14411
35705 35578
65722 65330
76201 76092
85846 85595
87728 87286
XX.HSH.2008184000000.npy 0.08767008781433105
617 399
140029 139684
140726 140498
142870 142738
143685 143376
XX.MXI.2008190000000.npy 0.10855603218078613
378 135
979 720
2954 2775
3618 3426
4156 3881
4855 4409
5027 4855
7606 7477
11177 11022
13229 13106
16334 16191
17876 16394
18468 18277
19414 19105
20430 20306
21118 20908
22293 21758
22619 22372
23076 22975
23333 23076
1407 0
2013 1407
24844 24590
6025 2013
28002 24844
28313 28100
23510 6025
65432 23510
30371 29869
30752 30426
31528 30803
72253 70123
76248 72253
84121 76248
89683 85626
33225 32928
33672 33245
36022 35915
112144 99329
36530 36385
38642 37342
42430 42002
169539 112144
42796 42545
175951 169539
43150 42947
180820 176276
44018 43776
196874 193922
48294 48155
197220 196874
198977 197352
55368 54838
199235 198977
56650 55370
58018 57287
199883 199274
200914 199883
58444 58048
60610 60329
61634 61505
210603 209853
63161 62912
210828 210721
211026 210828
216280 215989
68991 68404
71599 71223
230846 230374
71751 71599
71909 71770
75093 74829
76118 75093
77017 76897
77940 77657
78050 77940
78500 78278
79601 78683
79788 79607
80049 79788
256794 256627
80751 80580
81128 81020
81957 81616
82738 82515
83533 83403
83862 83605
83996 83862
84230 84018
84432 84230
85042 84432
85186 85042
85323 85186
86967 86205
87588 87368
276568 276325
279739 279634
279974 279815
87935 87588
282406 282248
283994 282804
89890 87935
90119 89902
92277 90119
94140 92411
GS.WXT.2008207000000.npy 0.12663722038269043
94770 94454
96004 95591
96886 96737
99783 99632
100260 100009
100757 100453
101798 101395
103845 103615
104465 104103
106689 104465
107593 107379
108693 108526
115783 115325
124654 124130
125607 125388
126533 126285
127041 126836
128404 127779
128732 128462
128840 128732
130114 128862
131002 130145
131120 131002
131572 131120
131779 131621
132103 131836
132243 132103
134815 134631
137660 137509
139300 138623
147066 146793
147790 147576
148642 148451
148901 148642
150095 148950
150619 150505
154457 154353
155699 155343
160788 160578
160996 160817
161903 161286
167831 167482
170953 170696
171716 171462
179646 179535
181733 181629
183694 183563
184006 183842
185400 185102
186129 185746
188225 188117
188440 188242
189329 189033
196240 196060
196883 196766
197127 196960
XX.MXI.2008211000000.npy 0.1263878345489502
1537 848
5119 4968
7693 7476
15037 14927
39636 39444
39997 39655
46737 46616
46899 46737
51875 51583
52093 51983
53786 53680
61790 61614
62175 62007
67182 67009
74960 74814
76121 75811
XX.QCH.2008190000000.npy 0.0856471061706543
1655 1535
SN.MIAX.2008211000000.npy 0.060044050216674805
17732 17626
20681 20487
XX.YZP.2008200000000.npy 0.04637908935546875
4391 4062
5285 4391
7517 6057
7701 7517
9081 7701
14019 13706
19526 18689
30792 30495
31860 31736
33182 32904
34183 33891
40809 40545
43736 43615
56004 55846
56560 56390
58048 57501
58274 58142
59075 58714
63185 63064
68101 67700
79396 79128
79874 79736
80372 80231
80928 80827
81458 81136
81721 81504
82494 82154
83648 83072
89799 89596
90064 89892
95305 95148
102637 102526
103609 102887
114423 113996
114678 114423
115113 114855
121601 121258
124648 124284
125474 125253
126468 126330
127668 127325
130111 129979
130451 130333
130783 130535
131231 130808
132777 132664
135994 135706
140291 140182
140731 140623
141217 140946
142790 142653
145278 145063
148874 148653
149123 148901
149976 149394
150186 149999
153816 153372
158035 157914
160839 160680
164681 164546
XX.PWU.2008198000000.npy 0.0649261474609375
4222 4042
5657 5506
5778 5669
7708 7580
7834 7730
8133 7834
13257 13123
14358 13945
17104 16928
17451 17219
24504 24088
26635 25982
37834 37683
39313 38980
39654 39515
39800 39674
40405 40182
40927 40731
46523 46363
54063 53670
56903 56753
58918 58713
60340 60007
60815 60533
64249 64145
69206 69069
93483 93192
95772 95285
95952 95800
96465 96086
99641 99284
100032 99759
100394 100053
103981 103853
105347 104756
108521 108347
108752 108544
108884 108769
110700 110107
112916 112801
120460 120259
120651 120543
121424 121263
SN.LUYA.2008194000000.npy 0.07192111015319824
128058 127831
129291 129060
129524 129415
129800 129555
136945 136823
XX.PWU.2008183000000.npy 0.07795476913452148
XX.SPA.2008203000000.npy 0.08171677589416504
XX.XJI.2008189000000.npy 0.0986943244934082
2122 1999
9490 9370
10554 10354
XX.YZP.2008210000000.npy 0.06995606422424316
2581 2339
6527 6341
6871 6527
9956 9617
11249 10853
15380 15244
15715 15510
15896 15724
16813 16701
25996 25870
27167 26920
32131 31696
32581 32324
34696 34186
36745 36540
37294 36857
40651 40456
41061 40907
41903 41748
42180 42028
44176 44019
47090 46883
47332 47160
52898 52789
54699 54520
55800 55519
56468 56360
56694 56532
57121 56907
63992 63862
64270 64014
64419 64311
66156 65919
66385 66170
66888 66539
69682 69313
74267 73887
74648 74267
77362 77213
78214 77869
83709 83545
85341 85204
88433 88270
89374 89235
90417 89803
91006 90629
96418 96253
96770 96523
101129 100853
101731 101569
104670 104514
112388 112251
114495 114266
115800 115691
120159 119934
121192 121043
124617 124499
126818 126603
126995 126871
130103 129655
130683 130497
131563 131090
132056 131919
133349 133163
135498 135346
136609 136329
142047 141866
143416 143063
143647 143420
144532 143858
144853 144738
147088 146644
151332 151089
157129 156962
163149 162978
168235 168091
172336 172199
172977 172715
XX.YGD.2008212000000.npy 0.08180713653564453
48298 48068
XX.XJI.2008200000000.npy 0.05853891372680664
13064 12832
16018 15898
16352 16097
17344 17137
18179 18020
21210 20988
21917 21300
29490 29241
33337 33159
33438 33337
33749 33572
35745 35432
36764 36547
42437 42150
43651 43331
44469 44361
51427 51321
52025 51901
60657 60538
63161 62998
63450 63298
63768 63618
64113 63781
68160 67994
71412 71161
72354 72212
72877 72544
73985 73721
77108 76786
79800 79603
81955 81787
83330 83044
85398 85201
31836 31643
89358 89207
SN.MIAX.2008194000000.npy 0.04869222640991211
104251 104110
106547 106376
106707 106570
107086 106954
108067 107912
109667 109532
109913 109790
112432 112322
114443 114233
141164 140983
142602 142467
142818 142658
143011 142863
143244 143041
XX.PWU.2008188000000.npy 0.056255340576171875
8251 7296
XX.SPA.2008199000000.npy 0.04779982566833496
8100 7735
12802 12698
XX.YZP.2008192000000.npy 0.03749489784240723
30486 30303
XX.JJS.2008213000000.npy 0.08596396446228027
11287 11101
21994 21892
26332 26107
52682 52529
67971 67809
70812 70689
77498 77299
79003 78844
XX.HSH.2008193000000.npy 0.10245704650878906
703 354
4999 4479
5969 5535
11752 10719
12415 12181
20796 20610
23771 23622
23979 23814
24612 24469
29203 29074
31760 31370
40798 37954
41405 40798
41511 41405
42756 42100
47102 46036
47835 47587
47952 47835
48274 47977
48392 48274
48693 48583
69155 69028
70219 69801
89911 89809
90133 89988
90994 90725
94359 94204
107403 107150
108621 108520
7228 6937
11244 11114
11468 11244
16450 16203
16660 16487
19867 19635
GS.WXT.2008187000000.npy 0.1065516471862793
36786 36332
37333 37211
38285 37922
42037 41751
42685 42315
43582 43404
45802 45699
46258 45899
47915 47724
48620 47917
50684 50550
53090 52947
54189 54050
55533 55411
57741 57463
58856 58646
59683 59360
60681 59876
61094 60989
64430 64229
65975 65767
77834 77227
78883 78673
80836 80689
84796 84603
87060 86776
87857 87533
89631 88440
92199 92066
101284 101087
104370 104070
107806 107648
109397 109240
112318 111989
115611 115403
115988 115802
116268 116150
117215 116831
118928 118590
122285 122020
125569 125340
126069 125948
127413 127169
XX.QCH.2008193000000.npy 0.10680079460144043
905 725
1264 944
2525 2359
4314 3880
8503 8395
9138 8846
10122 9138
12370 12004
13304 12467
15099 14881
15931 15226
23104 22726
24120 23746
25573 25360
27124 26667
28238 27873
30532 29495
36082 33510
37231 37036
37840 37506
40457 40127
46953 46817
47530 47282
47837 47666
50487 50296
52578 52214
56674 56349
59120 59011
59810 59599
62488 62317
62858 62621
68677 68487
69690 69559
70538 70398
72484 72136
86014 85890
89851 89720
90812 89975
92088 91950
96063 95943
97198 97028
98160 97909
107419 106920
108405 108026
110058 109732
114341 114183
115126 114910
120775 120665
121669 121551
124883 124672
131023 130860
131158 131023
131588 131343
131743 131637
133400 133199
135765 135618
136015 135765
138164 137798
138293 138164
138975 138581
145832 145684
148816 148702
168621 168515
171882 171692
173697 173555
180435 180294
187197 186679
187665 187488
188373 188181
XX.YGD.2008201000000.npy 0.07494401931762695
8139 7740
11214 9986
14012 13776
16217 14221
34368 34008
37289 36793
37928 37738
38762 38595
40043 39707
44546 43986
XX.JMG.2008206000000.npy 0.05891132354736328
SN.LUYA.2008183000000.npy 0.05068683624267578
15000 14719
33016 32800
43555 43205
44705 44494
XX.XCO.2008188000000.npy 0.046430110931396484
3142 2800
4245 3142
4396 4245
4613 4396
5546 5017
7690 7450
15566 10039
16269 15589
16652 16273
35433 32169
40068 35433
43290 40073
45641 45367
45922 45816
46187 45972
46624 46382
51651 46727
57190 57082
59018 58716
59448 59071
59828 59612
62518 62414
63082 62776
GS.WXT.2008185000000.npy 0.04993414878845215
XX.WCH.2008208000000.npy 0.04943275451660156
23176 22902
44078 43964
44653 44457
49349 49152
XX.JMG.2008205000000.npy 0.07106208801269531
XX.SPA.2008213000000.npy 0.07078099250793457
3125 2921
3337 3139
8242 8109
11055 10939
11341 11085
11681 11382
14771 14188
SN.MIAX.2008186000000.npy 0.09830236434936523
3505 3309
6643 6271
12639 12515
19369 19191
21720 21159
29007 28804
31276 31172
31709 31532
43856 43188
46742 46639
73648 73379
75526 75321
77664 77421
84844 84553
85336 85195
85554 85435
104644 104364
110621 110514
110914 110657
115108 114961
116932 116734
120740 120077
123486 122427
128934 128606
131984 131879
135675 135553
136060 135761
146380 146174
148027 147900
148465 148339
152758 152273
155125 154911
159991 159867
162015 161909
166020 165817
171305 171084
XX.MXI.2008186000000.npy 0.11432385444641113
29547 29231
30310 29625
XX.XCO.2008205000000.npy 0.09564805030822754
5561 5339
SN.MIAX.2008198000000.npy 0.08131194114685059
746 429
937 823
29725 29615
50589 50481
65341 65176
88343 88230
89428 89323
90707 90514
XX.HSH.2008185000000.npy 0.04471302032470703
863 280
3130 2836
GS.WDT.2008196000000.npy 0.039490699768066406
7660 7343
12382 12238
16634 16347
SN.MIAX.2008191000000.npy 0.048596858978271484
54300 53894
XX.XCO.2008196000000.npy 0.05236196517944336
126 0
26798 26461
XX.JJS.2008202000000.npy 0.04793596267700195
12895 12620
SN.LUYA.2008210000000.npy 0.04608798027038574
XX.XCO.2008198000000.npy 0.0872187614440918
30638 30432
XX.JJS.2008193000000.npy 0.09602022171020508
GS.WDT.2008208000000.npy 0.09579229354858398
2175 2037
3833 3019
4375 4220
14578 14393
15044 14598
16339 16197
16736 16586
17505 16780
19381 19254
19707 19426
32957 32708
34733 34520
41099 40670
41271 41131
48470 48078
49185 48825
66135 65955
70704 70578
71067 70802
71708 71418
71906 71767
72150 71976
76513 76239
78795 78645
81220 80992
81468 81311
82992 82891
83723 83564
88347 88203
89724 89582
90844 90574
92080 91930
96763 96533
109003 108761
115503 115399
116217 115760
119205 118728
119388 119247
120508 120375
122458 122323
126808 126584
127679 127545
129498 129158
130250 130132
132628 132517
133072 132771
133989 133388
134154 134006
137714 137591
138581 138425
138833 138627
144174 143989
145332 145200
147957 147836
149693 149460
161410 161175
161632 161453
XX.PWU.2008200000000.npy 0.10761594772338867
12119 12013
32458 32102
36036 35892
XX.YZP.2008183000000.npy 0.06294679641723633
2449 396
2916 2797
3043 2938
3263 3043
3745 3453
3936 3745
4451 4110
4913 4546
5021 4919
5205 5021
5466 5205
5721 5466
6124 5867
6418 6124
6698 6418
8073 7640
8764 8199
11332 8943
11458 11332
11613 11458
13990 12299
18051 17854
19833 19593
21994 21719
22233 22087
22675 22525
23795 23581
25269 24163
25499 25311
31906 31654
41005 40743
42900 42749
45223 44853
49885 49730
50895 50149
51825 51656
53008 52573
53275 53042
53735 53634
53998 53892
54807 54556
57451 57274
58305 57996
58985 58849
59729 59589
59991 59879
60197 60022
61519 61324
62767 62605
63558 63406
64097 63985
67125 66916
67732 67528
68196 67871
70036 69891
70370 70206
71201 70680
82032 81691
82803 82664
83479 83359
83669 83535
102556 102255
104409 104236
104706 104573
104966 104833
105309 105162
107958 107623
108117 107958
117114 116787
117436 117204
119141 118758
126692 125734
130087 129822
133595 133344
136945 136821
137684 137496
142715 142522
150054 149640
152865 152762
157806 157593
162613 162434
168236 168056
171386 171255
171788 171638
172511 172409
175319 175201
176688 176526
177305 177157
180208 179936
186132 185926
190540 190387
XX.MXI.2008185000000.npy 0.06790709495544434
4370 4186
8935 8826
11066 10915
21571 21403
SN.LUYA.2008186000000.npy 0.0483546257019043
20777 20661
21013 20842
XX.XJI.2008213000000.npy 0.05312180519104004
440 0
11196 10987
19727 17422
23434 21899
25289 23434
25880 25547
38939 33834
45466 41087
49550 49422
50039 49550
50175 50039
52628 51379
53654 52988
54466 53924
69040 68870
69865 69652
77595 77056
77920 77767
78061 77935
78446 78252
78601 78491
86728 84624
95821 88392
99116 98328
104062 103833
104281 104062
104902 104281
106938 106519
110185 108776
117310 117179
117717 117589
117969 117759
118113 117985
124006 123007
124557 124263
124939 124557
125490 125003
126656 125490
127848 126773
128273 127848
128732 128418
128869 128750
129098 128870
133185 132420
134691 134491
135317 134831
135587 135317
136630 135587
139681 136745
142264 141732
142887 142264
143636 142887
146149 145179
147936 146191
169653 169182
169876 169653
177554 177144
178549 178433
181933 181785
188426 188292
189436 189150
190409 190118
191304 191009
192272 192153
192470 192361
196115 195996
200505 200394
200665 200518
204366 204040
205207 204971
206672 206254
207882 206732
211830 211704
218712 218517
223348 223173
XX.MXI.2008207000000.npy 0.058808088302612305
2535 2400
2848 2684
3104 2983
3851 3473
4038 3868
18660 18510
23453 23352
34009 33512
35555 35322
35797 35555
39901 39685
40215 39901
40936 40800
41090 40936
41530 41286
41969 41825
43831 43032
44135 43970
48030 47681
48283 48054
49413 49163
51349 51192
53030 52834
53347 53232
53811 53555
54012 53811
54211 54066
54635 54419
54809 54635
55673 55421
56043 55673
58165 57998
58418 58165
58529 58418
58781 58661
59140 58781
60791 60623
61832 61399
65090 64806
65405 65090
71560 71127
71824 71636
72540 72316
73878 73650
76808 76480
82387 82221
96969 96666
97936 97544
98063 97936
102537 102387
106608 106436
116726 116460
126443 126317
128356 128205
128634 128511
131805 131525
140383 139908
140562 140383
143885 143677
145455 145352
158402 158287
169798 169631
170146 170008
171096 170952
176605 176501
177050 176822
63974 63560
66116 65761
183538 182938
188126 187958
191597 191211
191867 191736
87008 86841
87149 87008
88121 87952
XX.YGD.2008185000000.npy 0.059348106384277344
90685 89993
93637 93095
98559 98172
100170 99958
111820 111576
116342 116241
118062 117849
120576 120461
122607 122497
129059 128614
133385 133239
XX.QCH.2008209000000.npy 0.058547019958496094
18292 18121
19883 19745
22626 22412
XX.QCH.2008208000000.npy 0.07090187072753906
XX.XJI.2008208000000.npy 0.1138608455657959
38996 38208
44636 44468
52553 52306
52915 52668
53161 52938
53955 53781
57913 57202
58119 57913
62605 62360
63333 63123
64116 63840
SN.MIAX.2008195000000.npy 0.10785198211669922
42671 42552
62582 62426
XX.XJI.2008188000000.npy 0.11554598808288574
21636 21471
63180 63036
63889 63739
67145 66688
70213 70020
80362 80180
83969 83797
86349 86043
92531 92221
99050 98765
101153 100415
104575 104308
104787 104668
105981 105066
108874 108450
112314 112137
120564 120463
127054 126869
141307 140387
153464 153179
XX.QCH.2008194000000.npy 0.10280108451843262
32460 32299
XX.JJS.2008196000000.npy 0.053344011306762695
7882 7626
8226 8079
19763 18851
22512 22196
25569 25437
28920 28818
37447 37223
37847 37531
40095 39838
48092 47888
48630 48527
48949 48759
50774 50618
51553 51444
58749 58296
64338 63967
66516 66227
66927 66516
67199 66928
67337 67232
68028 67760
69030 68853
74007 73897
74372 74163
75221 75113
77261 77142
98980 98785
101430 101288
102105 101975
102931 102806
103108 102980
103337 103108
104361 104258
104773 104558
105495 105286
105953 105729
106103 105991
108656 108414
109207 108967
109954 109828
110174 110070
110648 110331
111990 111868
112442 112271
113132 112996
113724 113533
115163 114917
116020 115871
116170 116038
116307 116184
116887 116702
117373 117220
117582 117437
117895 117675
118659 118121
118829 118710
119234 118963
119983 119803
120761 120096
121169 120797
121843 121730
122356 121953
122870 122751
126107 125969
128802 127561
137567 136688
137959 137567
XX.QCH.2008186000000.npy 0.05242609977722168
11701 10844
11991 11881
SN.MIAX.2008190000000.npy 0.04464101791381836
XX.XCO.2008201000000.npy 0.0412447452545166
30715 30576
35114 34995
35358 35185
69955 69814
XX.HSH.2008192000000.npy 0.0693209171295166
358 0
13341 13213
13994 13802
17653 17445
21370 21219
36205 35982
27645 27386
XX.JJS.2008199000000.npy 0.09125304222106934
SN.LUYA.2008207000000.npy 0.09073114395141602
189 71
1468 1206
5404 5224
29596 29246
42280 41844
XX.JJS.2008187000000.npy 0.09382891654968262
6647 6456
8874 8455
9449 8874
20463 20244
20858 20751
21562 21271
24029 23714
26215 24031
28878 28666
49951 49838
50068 49951
55391 54847
55655 55522
56433 56103
57350 56965
58269 57982
58549 58433
59152 59031
59626 59215
62024 61474
62607 62295
67060 64907
71782 71516
78971 78511
79316 78971
79439 79316
79544 79439
80299 79618
80782 80399
81277 80896
83207 81277
83766 83207
85802 85692
87761 87654
91034 89980
92631 91488
93480 93331
94722 94430
96691 96528
99806 99639
102440 102331
103656 103393
106353 105574
108873 108085
110158 109970
112741 112452
113689 113417
123392 122825
123493 123392
123801 123697
128028 127782
130131 129916
134086 133722
136232 135956
150843 150647
151100 150953
151210 151100
151567 151432
152355 152159
152788 152532
153126 152935
154343 154197
169213 168863
188414 188285
193702 193598
199133 198915
199448 199234
199698 199588
201747 201038
202988 202842
203817 203710
204582 204463
208431 208183
209060 208847
209617 209485
210377 210089
210736 210583
212137 211949
XX.MXI.2008204000000.npy 0.0820932388305664
9377 9095
SN.MIAX.2008197000000.npy 0.05499100685119629
48251 0
230263 48251
GS.WDT.2008203000000.npy 0.06299614906311035
4602 4295
5298 4946
SN.LUYA.2008193000000.npy 0.041229963302612305
6427 5908
57255 56924
57516 57311
57858 57555
58322 57878
59237 59016
59454 59281
59642 59466
SN.MIAX.2008192000000.npy 0.04594111442565918
18970 18768
19994 19669
XX.YZP.2008193000000.npy 0.04595303535461426
XX.SPA.2008194000000.npy 0.044647216796875
4893 4775
17306 17169
23044 22938
23768 23564
XX.YZP.2008198000000.npy 0.04936695098876953
87102 86986
XX.HSH.2008207000000.npy 0.0791311264038086
2793 2583
4458 4284
5666 5461
6658 6310
7166 6828
7696 7166
9512 9331
9847 9736
10490 10035
11649 11262
18473 18298
20340 19707
21016 20738
22630 22456
22999 22796
24326 24174
26594 26447
30164 29943
31030 30466
31482 31132
34953 34781
36080 35608
36443 36135
37381 37186
37587 37381
38003 37674
41231 40745
41424 41303
41567 41424
45990 45630
46535 46018
47734 47485
50058 49832
52213 51565
53064 52616
54585 54471
54897 54676
55983 55834
62364 62178
63373 62995
70195 69940
74193 73890
74344 74241
74866 74729
78149 77952
83028 82837
83311 83051
83502 83322
84192 84009
85043 84832
87698 87394
87992 87751
